0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Albaloo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.17.0
2 info using node@v24.16.0
3 silly config load:file:C:\Users\Albaloo\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\GitHub\dentotime\frontend\.npmrc
5 silly config load:file:C:\Users\Albaloo\.npmrc
6 silly config load:file:C:\Users\Albaloo\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" "D:\\GitHub\\dentotime\\.npm-cache" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:D:\GitHub\dentotime\.npm-cache\_logs\2026-08-13T15_58_10_994Z-
10 verbose logfile D:\GitHub\dentotime\.npm-cache\_logs\2026-08-13T15_58_10_994Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 silly idealTree buildDeps
15 http fetch GET 200 https://registry.npmjs.org/npm 1797ms
16 silly reify moves {}
17 http cache zod-to-json-schema@https://package-mirror.liara.ir/repository/npm/zod-to-json-schema/-/zod-to-json-schema-3.25.2.tgz 0ms (cache hit)
18 http cache zod-validation-error@https://package-mirror.liara.ir/repository/npm/zod-validation-error/-/zod-validation-error-4.0.2.tgz 0ms (cache hit)
19 http cache zustand@https://package-mirror.liara.ir/repository/npm/zustand/-/zustand-5.0.14.tgz 0ms (cache hit)
20 http cache yallist@https://package-mirror.liara.ir/repository/npm/yallist/-/yallist-3.1.1.tgz 0ms (cache hit)
21 http cache yoctocolors@https://package-mirror.liara.ir/repository/npm/yoctocolors/-/yoctocolors-2.1.2.tgz 1ms (cache hit)
22 http cache yocto-spinner@https://package-mirror.liara.ir/repository/npm/yocto-spinner/-/yocto-spinner-1.2.0.tgz 0ms (cache hit)
23 http cache yocto-queue@https://package-mirror.liara.ir/repository/npm/yocto-queue/-/yocto-queue-0.1.0.tgz 0ms (cache hit)
24 http cache wsl-utils@https://package-mirror.liara.ir/repository/npm/wsl-utils/-/wsl-utils-0.3.1.tgz 0ms (cache hit)
25 http cache wrappy@https://package-mirror.liara.ir/repository/npm/wrappy/-/wrappy-1.0.2.tgz 0ms (cache hit)
26 http cache zod@https://package-mirror.liara.ir/repository/npm/zod/-/zod-4.4.3.tgz 0ms (cache hit)
27 http cache which-collection@https://package-mirror.liara.ir/repository/npm/which-collection/-/which-collection-1.0.2.tgz 0ms (cache hit)
28 http cache word-wrap@https://package-mirror.liara.ir/repository/npm/word-wrap/-/word-wrap-1.2.5.tgz 0ms (cache hit)
29 http cache which-typed-array@https://package-mirror.liara.ir/repository/npm/which-typed-array/-/which-typed-array-1.1.22.tgz 0ms (cache hit)
30 http cache which-builtin-type@https://package-mirror.liara.ir/repository/npm/which-builtin-type/-/which-builtin-type-1.2.1.tgz 0ms (cache hit)
31 http cache which@https://package-mirror.liara.ir/repository/npm/which/-/which-2.0.2.tgz 0ms (cache hit)
32 http cache which-boxed-primitive@https://package-mirror.liara.ir/repository/npm/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz 0ms (cache hit)
33 http cache util-deprecate@https://package-mirror.liara.ir/repository/npm/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
